midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOffEvent(tick=40900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=41000, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=41100, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=41200, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=41300, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=41400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=41500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=41600, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=41700, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=41800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=41900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=42000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=42100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=42200, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=42300, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=42400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=42500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=42600, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=42700, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=42800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=42900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=43000, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=43100, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=43200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=43300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=43400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=43500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=43600, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=43700, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=43800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=43900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=44000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=44100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=44200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=44300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=44400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=44500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=44600, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=44700, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=44800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=44900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=45000, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=45100, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=45200, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=45300, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=45400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=45500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=45600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=45700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=45800, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=45900, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=46000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=46100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=46200, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=46300, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=46400, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=46500, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=46600, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=46700, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=46800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=46900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=47000, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=47100, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=47200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=47300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=47400, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=47500, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=47600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=47700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=47800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=47900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=48000, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=48100, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=48200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=48300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=48400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=48500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=48600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=48700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=48800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=48900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=49000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=49100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=49200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=49300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=49400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=49500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=49600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=49700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=49800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=49900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=50000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=50100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=50200, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=50300, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=50400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=50500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=50600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=50700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=50800, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=50900, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=51000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=51100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=51200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=51300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=51400, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=51500, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=51600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=51700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=51800, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=51900, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=52000, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=52100, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=52200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=52300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=52400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=52500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=52600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=52700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=52800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=52900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=53000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=53100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=53200, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=53300, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=53400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=53500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=53600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=53700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=53800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=53900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=54000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=54100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=54200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=54300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=54400, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=54500, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=54600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=54700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=54800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=54900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=55000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=55100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=55200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=55300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=55400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=55500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=55600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=55700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=55800, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=55900, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=56000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=56100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=56200, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=56300, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=56400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=56500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=56600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=56700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=56800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=56900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=57000, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=57100, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=57200, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=57300, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=57400, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=57500, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=57600, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=57700, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=57800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=57900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=58000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=58100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=58200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=58300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=58400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=58500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=58600, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=58700, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=58800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=58900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=59000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=59100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=59200, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=59300, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=59400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=59500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=59600, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=59700, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=59800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=59900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=60000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=60100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=60200, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=60300, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=60400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=60500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=60600, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=60700, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=60800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=60900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=61000, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=61100, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=61200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=61300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=61400, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=61500, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=61600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=61700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=61800, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=61900, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=62000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=62100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=62200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=62300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=62400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=62500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=62600, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=62700, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=62800, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=62900, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=63000, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=63100, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=63200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=63300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=63400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=63500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=63600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=63700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=63800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=63900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=64000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=64100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=64200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=64300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=64400, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=64500, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=64600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=64700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=64800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=64900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=65000, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=65100, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=65200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=65300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=65400, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=65500, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=65600, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=65700, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=65800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=65900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=66000, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=66100, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=66200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=66300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=66400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=66500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=66600, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=66700, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=66800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=66900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=67000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=67100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=67200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=67300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=67400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=67500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=67600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=67700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=67800, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=67900, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=68000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=68100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=68200, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=68300, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=68400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=68500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=68600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=68700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=68800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=68900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=69000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=69100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=69200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=69300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=69400, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=69500, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=69600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=69700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=69800, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=69900, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=70000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=70100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=70200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=70300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=70400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=70500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=70600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=70700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=70800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=70900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=71000, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=71100, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=71200, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=71300, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=71400, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=71500, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=71600, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=71700, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=71800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=71900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=72000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=72100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=72200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=72300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=72400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=72500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=72600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=72700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=72800, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=72900, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=73000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=73100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=73200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=73300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=73400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=73500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=73600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=73700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=73800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=73900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=74000, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=74100, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=74200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=74300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=74400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=74500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=74600, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=74700, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=74800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=74900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=75000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=75100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=75200, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=75300, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=75400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=75500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=75600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=75700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=75800, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=75900, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=76000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=76100, channel=0, data=[19, 0]),
